[0.066s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.221s] 2025/10/15 00:01:50.721448 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.389s] [ 20%] Built target vesc_driver_node
[0.441s] [ 70%] Built target vesc_driver
[0.474s] [100%] Built target vesc_device_namer
[0.487s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.496s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver --target install -- -j6 -l6
[0.640s] 2025/10/15 00:01:51.140344 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.804s] [ 50%] Built target vesc_driver
[0.806s] [ 70%] Built target vesc_driver_node
[0.839s] [100%] Built target vesc_device_namer
[0.862s] [36mInstall the project...[0m
[0.867s] -- Install configuration: ""
[0.877s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/vesc_driver/vesc_driver_node
[0.877s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include
[0.879s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver
[0.879s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/datatypes.hpp
[0.879s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_interface.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_device_uuid_lookup.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_packet_factory.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/crc.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_driver.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/include/vesc_driver/vesc_packet.hpp
[0.880s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/library_path.sh
[0.881s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/library_path.dsv
[0.881s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/libvesc_driver.so
[0.882s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib/vesc_driver/vesc_device_namer
[0.894s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/launch
[0.895s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/launch/vesc_driver_node.launch.py
[0.895s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/params
[0.895s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/params/vesc_config.yaml
[0.896s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/package_run_dependencies/vesc_driver
[0.897s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/parent_prefix_path/vesc_driver
[0.897s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/ament_prefix_path.sh
[0.898s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/ament_prefix_path.dsv
[0.898s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/path.sh
[0.898s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/path.dsv
[0.899s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.bash
[0.900s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.sh
[0.900s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.zsh
[0.901s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.dsv
[0.901s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/package.dsv
[0.903s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/packages/vesc_driver
[0.903s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/rclcpp_components/vesc_driver
[0.904s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.904s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.905s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.905s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/vesc_driverConfig.cmake
[0.906s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/vesc_driverConfig-version.cmake
[0.906s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/package.xml
[0.928s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver --target install -- -j6 -l6
