[0.141s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.306s] 2025/10/23 19:16:28.331031 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.430s] [ 28%] Built target ackermann_to_vesc_node
[0.434s] [100%] Built target vesc_to_odom_node
[0.434s] [100%] Built target vesc_ackermann
[0.856s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann -- -j6 -l6
[0.859s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
[1.026s] 2025/10/23 19:16:29.051130 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.157s] [ 42%] Built target vesc_ackermann
[1.178s] [ 71%] Built target ackermann_to_vesc_node
[1.189s] [100%] Built target vesc_to_odom_node
[1.208s] [36mInstall the project...[0m
[1.215s] -- Install configuration: ""
[1.216s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/ackermann_to_vesc_node
[1.216s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/vesc_ackermann/vesc_to_odom_node
[1.216s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include
[1.216s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/ackermann_to_vesc.hpp
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/include/vesc_ackermann/vesc_to_odom.hpp
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.sh
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/library_path.dsv
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib/libvesc_ackermann.so
[1.217s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/vesc_to_odom_node.launch.xml
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/launch/ackermann_to_vesc_node.launch.xml
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/package_run_dependencies/vesc_ackermann
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/parent_prefix_path/vesc_ackermann
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.sh
[1.218s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/ament_prefix_path.dsv
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.sh
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/environment/path.dsv
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.bash
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.sh
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.zsh
[1.219s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/local_setup.dsv
[1.220s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.dsv
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/packages/vesc_ackermann
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/ament_index/resource_index/rclcpp_components/vesc_ackermann
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_dependencies-extras.cmake
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_include_directories-extras.cmake
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/ament_cmake_export_libraries-extras.cmake
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig.cmake
[1.220s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/cmake/vesc_ackermannConfig-version.cmake
[1.221s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/share/vesc_ackermann/package.xml
[1.233s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann' returned '0': CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator:/home/meric/f1tenth_ws_mpc_emergency/install/vesc:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node:/home/meric/f1tenth_ws_mpc_emergency/install/pure_pursuit:/home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux:/home/meric/f1tenth_ws/install:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/lib:/home/meric/f1tenth_ws_mpc_emergency/install/vesc_ackermann/lib:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/cuda/lib64:/home/meric/f1tenth_ws/install/lib:/home/meric/ORBLIB/Pangolin/build/:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/home/meric/ORBLIB/ORB_SLAM3/lib PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/safety_node/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop/lib/python3.8/site-packages:/home/meric/f1tenth_ws/build/f1tenth_stack:/home/meric/f1tenth_ws/build/joy_teleop:/home/meric/f1tenth_ws/build/stanley2_avoidance:/home/meric/f1tenth_ws/build/simple_teleop:/home/meric/f1tenth_ws/build/particle_filter:/home/meric/f1tenth_ws/build/mouse_teleop:/home/meric/f1tenth_ws/build/key_teleop:/home/meric/f1tenth_ws/install/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_ackermann --target install -- -j6 -l6
