[0.702s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator -- -j6 -l6
[0.879s] 2025/10/22 01:40:37.931018 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.103s] [ 50%] Built target waypoint_generator
[1.159s] [100%] Built target waypoint_visualizer
[1.187s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator -- -j6 -l6
[1.194s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/waypoint_generator --target install -- -j6 -l6
[1.579s] 2025/10/22 01:40:38.630447 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.725s] [ 50%] Built target waypoint_generator
[1.735s] [100%] Built target waypoint_visualizer
[1.760s] [36mInstall the project...[0m
[1.761s] -- Install configuration: ""
[1.762s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/lib/waypoint_generator/waypoint_generator
[1.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/lib/waypoint_generator/waypoint_visualizer
[1.763s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/package_run_dependencies/waypoint_generator
[1.765s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/parent_prefix_path/waypoint_generator
[1.766s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/ament_prefix_path.sh
[1.768s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/ament_prefix_path.dsv
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/path.sh
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/environment/path.dsv
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.bash
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.sh
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.zsh
[1.769s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/local_setup.dsv
[1.770s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/package.dsv
[1.771s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/ament_index/resource_index/packages/waypoint_generator
[1.772s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/cmake/waypoint_generatorConfig.cmake
[1.772s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/cmake/waypoint_generatorConfig-version.cmake
[1.772s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/waypoint_generator/share/waypoint_generator/package.xml
